solver,instance,status,objval,objbound,solvertime,totaltime,filename
BONMIN_OA,ck_n50_m20_o1_5,Optimal,14635.0,NaN,1652.5382947921753,1652.6367712020874,BONMIN_OA.ck_n50_m20_o1_5.txt
BONMIN_OA,ck_n50_m20_o3_5,Optimal,13652.0,NaN,3449.5335671901703,3449.6371500492096,BONMIN_OA.ck_n50_m20_o3_5.txt
BONMIN_OA,ck_n50_m20_o5_5,Optimal,13070.0,NaN,2418.668303012848,2418.7594599723816,BONMIN_OA.ck_n50_m20_o5_5.txt
BONMIN_OA,ck_n75_m10_o1_5,Optimal,30802.0,NaN,2916.6337671279907,2916.7004919052124,BONMIN_OA.ck_n75_m10_o1_5.txt
BONMIN_OA,ck_n75_m10_o3_5,UserLimit,NaN,NaN,3604.813642024994,3604.889888048172,BONMIN_OA.ck_n75_m10_o3_5.txt
 , , , , , , ,BONMIN_OA.ck_n75_m10_o5_5.txt
BONMIN_OA,classical_200_1,UserLimit,NaN,NaN,3701.6668269634247,3702.139137983322,BONMIN_OA.classical_200_1.txt
BONMIN_OA,classical_200_2,UserLimit,NaN,NaN,3701.2732729911804,3701.747498989105,BONMIN_OA.classical_200_2.txt
BONMIN_OA,classical_200_3,UserLimit,NaN,NaN,3687.978250980377,3688.4512209892273,BONMIN_OA.classical_200_3.txt
BONMIN_OA,classical_50_1,UserLimit,NaN,NaN,3639.1788601875305,3639.2457041740417,BONMIN_OA.classical_50_1.txt
BONMIN_OA,classical_50_2,UserLimit,NaN,NaN,3637.8096449375153,3637.850235939026,BONMIN_OA.classical_50_2.txt
BONMIN_OA,classical_50_3,UserLimit,NaN,NaN,3653.980015039444,3654.020610809326,BONMIN_OA.classical_50_3.txt
BONMIN_OA,robust_100_1,UserLimit,NaN,NaN,3696.2469470500946,3696.4692301750183,BONMIN_OA.robust_100_1.txt
BONMIN_OA,robust_100_2,UserLimit,NaN,NaN,3669.8316349983215,3670.055207967758,BONMIN_OA.robust_100_2.txt
BONMIN_OA,robust_100_3,UserLimit,NaN,NaN,3697.5592019557953,3697.80788397789,BONMIN_OA.robust_100_3.txt
BONMIN_OA,robust_200_1,UserLimit,NaN,NaN,3681.990597009659,3682.83918094635,BONMIN_OA.robust_200_1.txt
BONMIN_OA,robust_200_2,UserLimit,NaN,NaN,3678.8800899982452,3679.7513360977173,BONMIN_OA.robust_200_2.txt
BONMIN_OA,robust_200_3,UserLimit,NaN,NaN,3666.7695500850677,3667.634327173233,BONMIN_OA.robust_200_3.txt
BONMIN_OA,robust_50_1,Optimal,-0.08569478931361994,NaN,153.11558604240417,153.20410704612732,BONMIN_OA.robust_50_1.txt
BONMIN_OA,robust_50_2,Optimal,-0.1436549836942344,NaN,1305.6804950237274,1305.7486441135406,BONMIN_OA.robust_50_2.txt
BONMIN_OA,robust_50_3,Optimal,-0.08980322099657247,NaN,383.4790301322937,383.5433990955353,BONMIN_OA.robust_50_3.txt
BONMIN_OA,shortfall_100_1,UserLimit,NaN,NaN,3693.999885082245,3694.2397310733795,BONMIN_OA.shortfall_100_1.txt
BONMIN_OA,shortfall_100_2,UserLimit,NaN,NaN,3679.9797451496124,3680.218593120575,BONMIN_OA.shortfall_100_2.txt
BONMIN_OA,shortfall_100_3,UserLimit,NaN,NaN,3692.4668440818787,3692.706458091736,BONMIN_OA.shortfall_100_3.txt
BONMIN_OA,shortfall_200_1,UserLimit,NaN,NaN,3673.3090291023254,3674.3014669418335,BONMIN_OA.shortfall_200_1.txt
BONMIN_OA,shortfall_200_2,UserLimit,NaN,NaN,3691.907593011856,3692.8138179779053,BONMIN_OA.shortfall_200_2.txt
BONMIN_OA,shortfall_200_3,UserLimit,NaN,NaN,3700.959789991379,3701.8682191371918,BONMIN_OA.shortfall_200_3.txt
BONMIN_OA,shortfall_50_1,UserLimit,NaN,NaN,3630.521796941757,3630.606780052185,BONMIN_OA.shortfall_50_1.txt
BONMIN_OA,shortfall_50_2,UserLimit,NaN,NaN,3636.0506069660187,3636.1189630031586,BONMIN_OA.shortfall_50_2.txt
BONMIN_OA,shortfall_50_3,UserLimit,NaN,NaN,3632.114312171936,3632.1815087795258,BONMIN_OA.shortfall_50_3.txt
BONMIN_OA,sssd-strong-15-4,UserLimit,NaN,NaN,3615.2979729175568,3623.909420967102,BONMIN_OA.sssd-strong-15-4.txt
BONMIN_OA,sssd-strong-15-8,UserLimit,NaN,NaN,3608.28871011734,3608.313663005829,BONMIN_OA.sssd-strong-15-8.txt
BONMIN_OA,sssd-strong-20-4,UserLimit,NaN,NaN,3614.7587049007416,3614.7701461315155,BONMIN_OA.sssd-strong-20-4.txt
BONMIN_OA,sssd-strong-20-8,UserLimit,NaN,NaN,3609.513943195343,3609.5332770347595,BONMIN_OA.sssd-strong-20-8.txt
BONMIN_OA,sssd-strong-25-4,UserLimit,NaN,NaN,3616.5463211536407,3616.5647060871124,BONMIN_OA.sssd-strong-25-4.txt
BONMIN_OA,sssd-strong-25-8,UserLimit,NaN,NaN,3609.8964459896088,3609.917997121811,BONMIN_OA.sssd-strong-25-8.txt
BONMIN_OA,sssd-strong-30-4,UserLimit,NaN,NaN,3614.1954929828644,3614.2078309059143,BONMIN_OA.sssd-strong-30-4.txt
BONMIN_OA,sssd-strong-30-8,UserLimit,NaN,NaN,3608.3446769714355,3608.3660740852356,BONMIN_OA.sssd-strong-30-8.txt
BONMIN_OA,sssd-weak-15-4,UserLimit,NaN,NaN,3613.484917163849,3622.5832328796387,BONMIN_OA.sssd-weak-15-4.txt
BONMIN_OA,sssd-weak-15-8,UserLimit,NaN,NaN,3609.7024250030518,3609.727880001068,BONMIN_OA.sssd-weak-15-8.txt
BONMIN_OA,sssd-weak-20-4,UserLimit,NaN,NaN,3617.0947091579437,3617.1054680347443,BONMIN_OA.sssd-weak-20-4.txt
BONMIN_OA,sssd-weak-20-8,UserLimit,NaN,NaN,3609.8162438869476,3609.84716796875,BONMIN_OA.sssd-weak-20-8.txt
BONMIN_OA,sssd-weak-25-4,UserLimit,NaN,NaN,3617.016047000885,3617.034298181534,BONMIN_OA.sssd-weak-25-4.txt
BONMIN_OA,sssd-weak-25-8,UserLimit,NaN,NaN,3609.29149889946,3609.3126780986786,BONMIN_OA.sssd-weak-25-8.txt
BONMIN_OA,sssd-weak-30-4,UserLimit,NaN,NaN,3618.4644610881805,3618.4787290096283,BONMIN_OA.sssd-weak-30-4.txt
BONMIN_OA,sssd-weak-30-8,UserLimit,NaN,NaN,3608.9244561195374,3608.947918176651,BONMIN_OA.sssd-weak-30-8.txt
BONMIN_OA,stolpe07-81flowc,Error,NaN,NaN,8.794471025466919,8.817785024642944,BONMIN_OA.stolpe07-81flowc.txt
BONMIN_OA,stolpe07-82flowc, , , , , ,BONMIN_OA.stolpe07-82flowc.txt
BONMIN_OA,stolpe07-83flowc,UserLimit,NaN,NaN,3607.4165999889374,3607.4663479328156,BONMIN_OA.stolpe07-83flowc.txt
BONMIN_OA,turbine07,Error,NaN,NaN,0.03364706039428711,0.040207862854003906,BONMIN_OA.turbine07.txt
BONMIN_OA,turbine07GF,Error,NaN,NaN,0.025660991668701172,0.03356814384460449,BONMIN_OA.turbine07GF.txt
BONMIN_OA,turbine07_aniso,Error,NaN,NaN,0.1775829792022705,9.070127964019775,BONMIN_OA.turbine07_aniso.txt
BONMIN_OA,turbine07_lowb,Error,NaN,NaN,3.3616368770599365,3.3816070556640625,BONMIN_OA.turbine07_lowb.txt
BONMIN_OA,turbine07_lowb_aniso,Error,NaN,NaN,0.04076886177062988,0.05258488655090332,BONMIN_OA.turbine07_lowb_aniso.txt
BONMIN_OA,turbine54,Error,NaN,NaN,0.08502817153930664,0.12392401695251465,BONMIN_OA.turbine54.txt
BONMIN_OA,turbine54GF,Error,NaN,NaN,0.10360097885131836,0.15082907676696777,BONMIN_OA.turbine54GF.txt
BONMIN_OA,uflquad-nopsc-10-100,Error,NaN,NaN,15.925627946853638,16.233628034591675,BONMIN_OA.uflquad-nopsc-10-100.txt
BONMIN_OA,uflquad-nopsc-10-150,Error,NaN,NaN,35.293992042541504,35.88336205482483,BONMIN_OA.uflquad-nopsc-10-150.txt
BONMIN_OA,uflquad-nopsc-20-100,Error,NaN,NaN,1165.7653040885925,1166.3824229240417,BONMIN_OA.uflquad-nopsc-20-100.txt
BONMIN_OA,uflquad-nopsc-20-150,Error,NaN,NaN,956.8399860858917,957.8742678165436,BONMIN_OA.uflquad-nopsc-20-150.txt
BONMIN_OA,uflquad-nopsc-30-100,Error,NaN,NaN,2328.7411630153656,2329.788941860199,BONMIN_OA.uflquad-nopsc-30-100.txt
BONMIN_OA,uflquad-nopsc-30-150,Error,NaN,NaN,4231.434899091721,4232.903465986252,BONMIN_OA.uflquad-nopsc-30-150.txt
BONMIN_OA,uflquad-nopsc-30-200,UserLimit,NaN,NaN,7299.455605983734,7301.401278018951,BONMIN_OA.uflquad-nopsc-30-200.txt
BONMIN_OA,uflquad-nopsc-30-300,Error,NaN,NaN,5595.728347063065,5598.732654094696,BONMIN_OA.uflquad-nopsc-30-300.txt
BONMIN_OA,uflquad-psc-10-100,Error,NaN,NaN,1392.7163190841675,1393.0926661491394,BONMIN_OA.uflquad-psc-10-100.txt
BONMIN_OA,uflquad-psc-10-150,Infeasible,0.0,NaN,1363.9982738494873,1364.4387700557709,BONMIN_OA.uflquad-psc-10-150.txt
BONMIN_OA,uflquad-psc-20-100, , , , , ,BONMIN_OA.uflquad-psc-20-100.txt
BONMIN_OA,uflquad-psc-20-150, , , , , ,BONMIN_OA.uflquad-psc-20-150.txt
BONMIN_OA,uflquad-psc-30-100,UserLimit,NaN,NaN,37283.06441617012,37284.02850604057,BONMIN_OA.uflquad-psc-30-100.txt
 , , , , , , ,BONMIN_OA.uflquad-psc-30-150.txt
BONMIN_OADIS,100_0_5_w,Error,NaN,NaN,2085.8823919296265,2089.070727109909,BONMIN_OADIS.100_0_5_w.txt
BONMIN_OADIS,10_0_5_w,Error,NaN,NaN,1.3525230884552002,10.410965204238892,BONMIN_OADIS.10_0_5_w.txt
BONMIN_OADIS,150_0_5_w,Infeasible,0.0,NaN,1496.0736598968506,1500.8786749839783,BONMIN_OADIS.150_0_5_w.txt
BONMIN_OADIS,200_0_5_w,Infeasible,0.0,NaN,2478.290527820587,2484.942887067795,BONMIN_OADIS.200_0_5_w.txt
BONMIN_OADIS,20_0_5_w,Error,NaN,NaN,2.601315975189209,3.255113124847412,BONMIN_OADIS.20_0_5_w.txt
 , , , , , , ,BONMIN_OADIS.3600.0.txt
BONMIN_OADIS,50_0_5_w,Error,NaN,NaN,57.03869700431824,58.400217056274414,BONMIN_OADIS.50_0_5_w.txt
BONMIN_OADIS,75_0_5_w, , , , , ,BONMIN_OADIS.75_0_5_w.txt
BONMIN_OADIS,achtziger_stolpe06-61flowc,Error,NaN,NaN,2.1290159225463867,11.081818103790283,BONMIN_OADIS.achtziger_stolpe06-61flowc.txt
BONMIN_OADIS,achtziger_stolpe06-62flowc, , , , , ,BONMIN_OADIS.achtziger_stolpe06-62flowc.txt
BONMIN_OADIS,achtziger_stolpe06-65bflowc, , , , , ,BONMIN_OADIS.achtziger_stolpe06-65bflowc.txt
BONMIN_OADIS,achtziger_stolpe06-65flowc, , , , , ,BONMIN_OADIS.achtziger_stolpe06-65flowc.txt
BONMIN_OADIS,achtziger_stolpe07-51flowc, , , , , ,BONMIN_OADIS.achtziger_stolpe07-51flowc.txt
BONMIN_OADIS,achtziger_stolpe07-52bflowc, , , , , ,BONMIN_OADIS.achtziger_stolpe07-52bflowc.txt
BONMIN_OADIS,achtziger_stolpe07-52flowc,Error,NaN,NaN,1755.3847818374634,1755.4079179763794,BONMIN_OADIS.achtziger_stolpe07-52flowc.txt
BONMIN_OADIS,achtziger_stolpe07-53flowc, , , , , ,BONMIN_OADIS.achtziger_stolpe07-53flowc.txt
BONMIN_OADIS,ck_n25_m10_o1_5,Optimal,8143.0,NaN,1.6445178985595703,1.6836860179901123,BONMIN_OADIS.ck_n25_m10_o1_5.txt
BONMIN_OADIS,ck_n25_m10_o3_5,Optimal,8654.0,NaN,2.624086856842041,2.6527199745178223,BONMIN_OADIS.ck_n25_m10_o3_5.txt
BONMIN_OADIS,ck_n25_m10_o5_5,Optimal,8915.0,NaN,0.9741599559783936,0.9949219226837158,BONMIN_OADIS.ck_n25_m10_o5_5.txt
BONMIN_OADIS,ck_n25_m20_o1_5,Optimal,7279.0,NaN,1.5779211521148682,1.6231811046600342,BONMIN_OADIS.ck_n25_m20_o1_5.txt
BONMIN_OADIS,ck_n25_m20_o3_5,Optimal,7349.0,NaN,3.1828079223632812,3.2282798290252686,BONMIN_OADIS.ck_n25_m20_o3_5.txt
BONMIN_OADIS,ck_n25_m20_o5_5,Optimal,7349.0,NaN,5.501555919647217,5.547447919845581,BONMIN_OADIS.ck_n25_m20_o5_5.txt
BONMIN_OADIS,ck_n50_m10_o1_5,Optimal,19331.0,NaN,57.8214910030365,57.870012044906616,BONMIN_OADIS.ck_n50_m10_o1_5.txt
BONMIN_OADIS,ck_n50_m10_o3_5,Optimal,18596.0,NaN,225.1583800315857,225.20480298995972,BONMIN_OADIS.ck_n50_m10_o3_5.txt
BONMIN_OADIS,ck_n50_m10_o5_5,Optimal,18365.0,NaN,133.27866196632385,133.3243749141693,BONMIN_OADIS.ck_n50_m10_o5_5.txt
BONMIN_OADIS,ck_n50_m20_o1_5,Optimal,14635.0,NaN,1641.0766999721527,1641.163274049759,BONMIN_OADIS.ck_n50_m20_o1_5.txt
BONMIN_OADIS,ck_n50_m20_o3_5,Optimal,13652.0,NaN,3431.485794067383,3431.5723390579224,BONMIN_OADIS.ck_n50_m20_o3_5.txt
BONMIN_OADIS,ck_n50_m20_o5_5,Optimal,13070.0,NaN,2404.9866890907288,2405.0752301216125,BONMIN_OADIS.ck_n50_m20_o5_5.txt
BONMIN_OADIS,ck_n75_m10_o1_5,Optimal,30802.0,NaN,2897.3227531909943,2897.3878231048584,BONMIN_OADIS.ck_n75_m10_o1_5.txt
BONMIN_OADIS,ck_n75_m10_o3_5,UserLimit,NaN,NaN,3605.063076019287,3605.134413957596,BONMIN_OADIS.ck_n75_m10_o3_5.txt
 , , , , , , ,BONMIN_OADIS.ck_n75_m10_o5_5.txt
BONMIN_OADIS,classical_200_1,UserLimit,NaN,NaN,3602.081128835678,3602.5537109375,BONMIN_OADIS.classical_200_1.txt
BONMIN_OADIS,classical_200_2,UserLimit,NaN,NaN,3604.003244161606,3604.473696947098,BONMIN_OADIS.classical_200_2.txt
BONMIN_OADIS,classical_200_3,UserLimit,NaN,NaN,3603.35870885849,3603.8307909965515,BONMIN_OADIS.classical_200_3.txt
BONMIN_OADIS,classical_50_1,Optimal,-0.09476035553691459,NaN,1127.9711661338806,1128.2261128425598,BONMIN_OADIS.classical_50_1.txt
BONMIN_OADIS,classical_50_2,Optimal,-0.09052810178716264,NaN,933.5086948871613,933.5450620651245,BONMIN_OADIS.classical_50_2.txt
BONMIN_OADIS,classical_50_3,UserLimit,NaN,NaN,3601.218775987625,3601.2647199630737,BONMIN_OADIS.classical_50_3.txt
BONMIN_OADIS,shortfall_100_1,UserLimit,NaN,NaN,3601.77832198143,3602.031837940216,BONMIN_OADIS.shortfall_100_1.txt
BONMIN_OADIS,shortfall_100_2,UserLimit,NaN,NaN,3601.414545059204,3601.6832110881805,BONMIN_OADIS.shortfall_100_2.txt
BONMIN_OADIS,shortfall_100_3,UserLimit,NaN,NaN,3602.1586730480194,3602.496871948242,BONMIN_OADIS.shortfall_100_3.txt
BONMIN_OADIS,shortfall_200_1,UserLimit,NaN,NaN,3634.00580906868,3634.92552113533,BONMIN_OADIS.shortfall_200_1.txt
BONMIN_OADIS,shortfall_200_2,UserLimit,NaN,NaN,3636.9894428253174,3637.8939440250397,BONMIN_OADIS.shortfall_200_2.txt
BONMIN_OADIS,shortfall_200_3,UserLimit,NaN,NaN,3663.010929107666,3664.0179760456085,BONMIN_OADIS.shortfall_200_3.txt
BONMIN_OADIS,shortfall_50_1,Optimal,-1.1018228492813888,NaN,414.7773060798645,414.88003301620483,BONMIN_OADIS.shortfall_50_1.txt
BONMIN_OADIS,shortfall_50_2,Optimal,-1.0952194322709785,NaN,2773.8456270694733,2773.924474954605,BONMIN_OADIS.shortfall_50_2.txt
BONMIN_OADIS,shortfall_50_3,UserLimit,NaN,NaN,3600.942936897278,3601.0156121253967,BONMIN_OADIS.shortfall_50_3.txt
 , , , , , , ,BONMIN_OADIS.sssd-strong-15-4.txt
BONMIN_OADIS,sssd-weak-15-4,UserLimit,NaN,NaN,3613.923560857773,3622.9283010959625,BONMIN_OADIS.sssd-weak-15-4.txt
BONMIN_OADIS,sssd-weak-15-8,UserLimit,NaN,NaN,3610.014748096466,3610.039447069168,BONMIN_OADIS.sssd-weak-15-8.txt
BONMIN_OADIS,sssd-weak-20-4,UserLimit,NaN,NaN,3616.6424820423126,3616.6525678634644,BONMIN_OADIS.sssd-weak-20-4.txt
BONMIN_OADIS,sssd-weak-20-8,UserLimit,NaN,NaN,3609.7566430568695,3609.775745868683,BONMIN_OADIS.sssd-weak-20-8.txt
BONMIN_OADIS,sssd-weak-25-4,UserLimit,NaN,NaN,3616.544461965561,3616.5632519721985,BONMIN_OADIS.sssd-weak-25-4.txt
BONMIN_OADIS,sssd-weak-25-8,UserLimit,NaN,NaN,3609.363301038742,3609.3842709064484,BONMIN_OADIS.sssd-weak-25-8.txt
BONMIN_OADIS,sssd-weak-30-4,UserLimit,NaN,NaN,3617.125015974045,3617.136924982071,BONMIN_OADIS.sssd-weak-30-4.txt
BONMIN_OADIS,sssd-weak-30-8,UserLimit,NaN,NaN,3608.7620120048523,3608.790321111679,BONMIN_OADIS.sssd-weak-30-8.txt
BONMIN_OADIS,turbine07,Error,NaN,NaN,0.03477311134338379,0.041593074798583984,BONMIN_OADIS.turbine07.txt
BONMIN_OADIS,turbine07GF,Error,NaN,NaN,0.026075124740600586,0.03402090072631836,BONMIN_OADIS.turbine07GF.txt
BONMIN_OADIS,turbine07_aniso,Error,NaN,NaN,0.18776702880859375,9.36663293838501,BONMIN_OADIS.turbine07_aniso.txt
BONMIN_OADIS,turbine07_lowb,Error,NaN,NaN,0.053945064544677734,0.2655320167541504,BONMIN_OADIS.turbine07_lowb.txt
BONMIN_OADIS,turbine07_lowb_aniso,Error,NaN,NaN,0.04163694381713867,0.0538790225982666,BONMIN_OADIS.turbine07_lowb_aniso.txt
BONMIN_OADIS,turbine54,Error,NaN,NaN,0.0671541690826416,0.10754990577697754,BONMIN_OADIS.turbine54.txt
BONMIN_OADIS,turbine54GF,Error,NaN,NaN,0.10439801216125488,0.15448284149169922,BONMIN_OADIS.turbine54GF.txt
BONMIN_OADIS,uflquad-nopsc-10-100,Error,NaN,NaN,15.435362100601196,15.714821815490723,BONMIN_OADIS.uflquad-nopsc-10-100.txt
BONMIN_OADIS,uflquad-nopsc-10-150,Error,NaN,NaN,34.32671809196472,34.85836100578308,BONMIN_OADIS.uflquad-nopsc-10-150.txt
BONMIN_OADIS,uflquad-nopsc-20-100,Error,NaN,NaN,1151.3412988185883,1151.9281527996063,BONMIN_OADIS.uflquad-nopsc-20-100.txt
BONMIN_OADIS,uflquad-nopsc-20-150,Error,NaN,NaN,936.9995360374451,937.9924201965332,BONMIN_OADIS.uflquad-nopsc-20-150.txt
BONMIN_OADIS,uflquad-nopsc-30-100,Error,NaN,NaN,2289.893283843994,2290.8993430137634,BONMIN_OADIS.uflquad-nopsc-30-100.txt
BONMIN_OADIS,uflquad-nopsc-30-150,Error,NaN,NaN,4219.101273059845,4220.54114484787,BONMIN_OADIS.uflquad-nopsc-30-150.txt
BONMIN_OADIS,uflquad-nopsc-30-200,UserLimit,NaN,NaN,7190.803073883057,7192.769649028778,BONMIN_OADIS.uflquad-nopsc-30-200.txt
BONMIN_OADIS,uflquad-nopsc-30-300,Error,NaN,NaN,5567.440081834793,5570.430928945541,BONMIN_OADIS.uflquad-nopsc-30-300.txt
BONMIN_OADIS,uflquad-psc-10-100,Error,NaN,NaN,1391.7772150039673,1392.071802854538,BONMIN_OADIS.uflquad-psc-10-100.txt
BONMIN_OADIS,uflquad-psc-10-150,Infeasible,0.0,NaN,1374.92830991745,1375.3641929626465,BONMIN_OADIS.uflquad-psc-10-150.txt
BONMIN_OADIS,uflquad-psc-20-100, , , , , ,BONMIN_OADIS.uflquad-psc-20-100.txt
BONMIN_OADIS,uflquad-psc-20-150, , , , , ,BONMIN_OADIS.uflquad-psc-20-150.txt
BONMIN_OADIS,uflquad-psc-30-100,UserLimit,NaN,NaN,37858.827390909195,37859.74720597267,BONMIN_OADIS.uflquad-psc-30-100.txt
 , , , , , , ,BONMIN_OADIS.uflquad-psc-30-150.txt
