solver,instance,status,objval_reported,objbound,solvertime,totaltime,filename,objval_solution,max_linear_violation,max_soc_violation,max_socrot_violation,max_int_violation,validator_status,validator_objval
CPLEX_MISOCP,10_0_5_w.cbf,Optimal,1.956871266584188e6,1.9568565730285195e6,6.068389892578125,7.756989002227783,CPLEX_MISOCP.10_0_5_w.txt,1.9568712665841882e6,4.7565868044330273e-7,0.0,2.0679515313825692e-25,0.0,Optimal,1.9568712662657667e6
CPLEX_MISOCP,achtziger_stolpe06-6.1flowc.cbf,Optimal,1.8563405165068625,1.8563402974267,0.4071190357208252,1.8461880683898926,CPLEX_MISOCP.achtziger_stolpe06-6.1flowc.txt,1.8563405165068625,5.754472116591575e-16,0.0,4.636254602452539e-9,0.0,Optimal,1.8563402244992748
CPLEX_MISOCP,ck_n50_m10_o1_5.cbf,Optimal,19330.99999999991,19330.99999999991,0.7838330268859863,2.1803929805755615,CPLEX_MISOCP.ck_n50_m10_o1_5.txt,19330.999999999905,1.779826286352204e-13,0.0,0.0,1.096123192212417e-12,Optimal,19331.0
CPLEX_MISOCP,classical_20_0.cbf,Optimal,-0.0822951535423037,-0.0822951535423037,0.09958386421203613,1.7454781532287598,CPLEX_MISOCP.classical_20_0.txt,-0.0822951535423037,7.403923030224746e-9,7.053007622381813e-10,0.0,1.3290418732214704e-7,Optimal,-0.0822951539216543
CPLEX_MISOCP,clay0203h.cbf,Optimal,41573.2561591053,41573.2561591053,0.819087028503418,3.272434949874878,CPLEX_MISOCP.clay0203h.txt,41573.2561591053,0.00016129043069668114,4.6607510739704594e-8,0.0,0.0,Optimal,41573.246204639756
CPLEX_MISOCP,estein4_A.cbf,Optimal,0.8013654898906748,0.8013654898906748,0.018173933029174805,1.2980811595916748,CPLEX_MISOCP.estein4_A.txt,0.8013654898906748,1.372916982878003e-8,0.0,0.0,0.0,Optimal,0.801365500999897
CPLEX_MISOCP,pp-n10-d10.cbf,Optimal,72.48123688467378,72.48123688467378,0.04361605644226074,1.4710171222686768,CPLEX_MISOCP.pp-n10-d10.txt,72.48123688467378,0.0,0.0,3.813023514709357e-7,0.0,Optimal,72.48127653570282
CPLEX_MISOCP,sssd-weak-15-4.cbf,Optimal,327996.57376123976,327993.508886776,1.715475082397461,3.364778995513916,CPLEX_MISOCP.sssd-weak-15-4.txt,327996.57376123976,2.220446049250313e-16,0.0,7.669345358785051e-7,0.0,Optimal,327997.6899675544
CPLEX_MISOCP,tls2.cbf,Optimal,5.300000554723355,5.300000554723356,0.29351305961608887,1.9474129676818848,CPLEX_MISOCP.tls2.txt,5.300000554723355,1.4965644723474725e-7,0.0,0.0,2.9151416942596597e-6,Optimal,5.3
CPLEX_MISOCP,uflquad-nopsc-10-100.cbf,Optimal,540.2876032268978,540.2876032268978,3.750640869140625,5.4632298946380615,CPLEX_MISOCP.uflquad-nopsc-10-100.txt,540.2876032269135,4.645202111852598e-9,0.0,0.0,0.0,Optimal,540.2875210691132
PAJ_CBC_ECOS,10_0_5_w.cbf,Optimal,1.9568712669210513e6,1.956871267007537e6,35.50001811981201,35.53689002990723,PAJ_CBC_ECOS.10_0_5_w.txt,1.9568712669210513e6,1.095767514011536e-8,0.0,2.495973872029822e-9,0.0,Optimal,1.9568712662657667e6
PAJ_CBC_ECOS,achtziger_stolpe06-6.1flowc.cbf,CutsFailure,1.8563396120170315,1.773145258614842,0.3642868995666504,0.39630985260009766,PAJ_CBC_ECOS.achtziger_stolpe06-6.1flowc.txt,1.8563396120170315,2.220446049250313e-16,0.0,4.0382891164369994e-7,0.0,Optimal,1.8563402243785947
PAJ_CBC_ECOS,ck_n50_m10_o1_5.cbf,Optimal,19331.0,19331.0,1.483104944229126,1.5166149139404297,PAJ_CBC_ECOS.ck_n50_m10_o1_5.txt,19331.0,1.6342482922482304e-13,0.0,0.0,1.1102230246251565e-16,Optimal,19331.0
PAJ_CBC_ECOS,classical_20_0.cbf,Optimal,-0.08229515325784328,-0.0822951531779467,0.6711409091949463,0.6714930534362793,PAJ_CBC_ECOS.classical_20_0.txt,-0.08229515325784328,1.4056117381144873e-12,1.416719519475862e-10,0.0,1.1102230246251565e-16,Optimal,-0.0822951539216543
PAJ_CBC_ECOS,clay0203h.cbf,Optimal,41573.178234437044,41573.178254020735,98.13473892211914,98.13674592971802,PAJ_CBC_ECOS.clay0203h.txt,41573.178234437044,3.155946615152061e-10,8.28928477858426e-7,0.0,0.0,Optimal,41573.260848594015
PAJ_CBC_ECOS,estein4_A.cbf,Optimal,0.8013654947284473,0.8013654952480853,0.8726720809936523,0.8731720447540283,PAJ_CBC_ECOS.estein4_A.txt,0.8013654947284473,2.2444844883987946e-11,1.2085110689952216e-10,0.0,0.0,Optimal,0.801365500999897
PAJ_CBC_ECOS,pp-n10-d10.cbf,Optimal,72.48127650190939,72.48127652785402,0.5826349258422852,0.6154129505157471,PAJ_CBC_ECOS.pp-n10-d10.txt,72.48127650190939,1.8074208796292623e-11,0.0,2.2595703086381036e-10,8.881784197001252e-16,Optimal,72.48127653570282
PAJ_CBC_ECOS,sssd-weak-15-4.cbf,Optimal,327997.9202614834,327997.9202546372,21.800416946411133,21.83309006690979,PAJ_CBC_ECOS.sssd-weak-15-4.txt,327997.9202614834,8.881784197001252e-16,0.0,3.388556102379425e-11,1.1102230246251565e-16,Optimal,327997.6899675544
PAJ_CBC_ECOS_subopt,10_0_5_w.cbf,Optimal,1.95687126692105e6,1.956871266994e6,130.43410396575928,130.47089791297913,PAJ_CBC_ECOS_subopt.10_0_5_w.txt,1.95687126692105e6,1.0957411703896627e-8,0.0,2.4963439093639295e-9,1.1102230246251565e-16,Optimal,1.9568712662657667e6
PAJ_CBC_ECOS_subopt,achtziger_stolpe06-6.1flowc.cbf,CutsFailure,1.8563396120170315,1.773145258614842,0.445605993270874,0.4778451919555664,PAJ_CBC_ECOS_subopt.achtziger_stolpe06-6.1flowc.txt,1.8563396120170315,2.220446049250313e-16,0.0,4.0382891164369994e-7,0.0,Optimal,1.8563402243785947
PAJ_CBC_ECOS_subopt,ck_n50_m10_o1_5.cbf,Optimal,19331.0,19331.0,1.4838101863861084,1.516197919845581,PAJ_CBC_ECOS_subopt.ck_n50_m10_o1_5.txt,19331.0,1.6342482922482304e-13,0.0,0.0,1.1102230246251565e-16,Optimal,19331.0
PAJ_CBC_ECOS_subopt,classical_20_0.cbf,Optimal,-0.08229515325784337,-0.0822951531777179,0.511584997177124,0.5120158195495605,PAJ_CBC_ECOS_subopt.classical_20_0.txt,-0.08229515325784337,1.4055839825388716e-12,1.416721462366155e-10,0.0,0.0,Optimal,-0.0822951539216543
PAJ_CBC_ECOS_subopt,clay0203h.cbf,Optimal,41573.178234437044,41573.178254020735,98.069895029068,98.07190108299255,PAJ_CBC_ECOS_subopt.clay0203h.txt,41573.178234437044,3.155946615152061e-10,8.28928477858426e-7,0.0,0.0,Optimal,41573.260848594015
PAJ_CBC_ECOS_subopt,estein4_A.cbf,Optimal,0.8013654947284473,0.8013654952480853,0.8681790828704834,0.8687601089477539,PAJ_CBC_ECOS_subopt.estein4_A.txt,0.8013654947284473,2.2444844883987946e-11,1.2085110689952216e-10,0.0,0.0,Optimal,0.801365500999897
PAJ_CBC_ECOS_subopt,pp-n10-d10.cbf,Optimal,72.48127650190872,72.48127653469327,0.830920934677124,0.8634519577026367,PAJ_CBC_ECOS_subopt.pp-n10-d10.txt,72.48127650190872,1.8090862141662e-11,0.0,2.2623014572786815e-10,8.881784197001252e-16,Optimal,72.48127653570282
PAJ_CBC_ECOS_subopt,sssd-weak-15-4.cbf,Optimal,327997.9202614834,327997.9202546372,21.93539786338806,21.967478036880493,PAJ_CBC_ECOS_subopt.sssd-weak-15-4.txt,327997.9202614834,8.881784197001252e-16,0.0,3.388556102379425e-11,1.1102230246251565e-16,Optimal,327997.6899675544
PAJ_CBC_ECOS_subopt,tls2.cbf,Optimal,5.299999999999997,5.3,0.24152016639709473,0.24235010147094727,PAJ_CBC_ECOS_subopt.tls2.txt,5.299999999999997,1.6053824936079764e-13,1.262563387172122e-10,0.0,1.7763568394002505e-15,Optimal,5.3
PAJ_CBC_ECOS_subopt,uflquad-nopsc-10-100.cbf,Optimal,540.2875182551337,540.2875139260966,71.41147303581238,71.46542596817017,PAJ_CBC_ECOS_subopt.uflquad-nopsc-10-100.txt,540.2875182551337,3.7139127548420036e-11,0.0,1.1339085226325096e-10,0.0,Optimal,540.2875210691132
PAJ_CBC_ECOS,tls2.cbf,Optimal,5.299999999999997,5.3,0.24090194702148438,0.2415790557861328,PAJ_CBC_ECOS.tls2.txt,5.299999999999997,1.6053824936079764e-13,1.262563387172122e-10,0.0,1.7763568394002505e-15,Optimal,5.3
PAJ_CBC_ECOS,uflquad-nopsc-10-100.cbf,Optimal,540.2875182551337,540.2875139260966,71.34366178512573,71.39811491966248,PAJ_CBC_ECOS.uflquad-nopsc-10-100.txt,540.2875182551337,3.7139127548420036e-11,0.0,1.1339085226325096e-10,0.0,Optimal,540.2875210691132
PAJ_CPLEX_MOSEK,10_0_5_w.cbf,Optimal,1.956871266927484e6,1.9568712670064722e6,3.6755709648132324,3.712109088897705,PAJ_CPLEX_MOSEK.10_0_5_w.txt,1.9568712669274837e6,3.000286596943624e-8,0.0,1.0661855842641899e-9,0.0,Optimal,1.9568712662657667e6
PAJ_CPLEX_MOSEK,achtziger_stolpe06-6.1flowc.cbf,Optimal,1.8563402566757015,1.856340194852119,0.19788384437561035,0.23242998123168945,PAJ_CPLEX_MOSEK.achtziger_stolpe06-6.1flowc.txt,1.8563402566757015,5.67177305121902e-10,0.0,2.6014829692649613e-10,0.0,Optimal,1.8563402244992748
PAJ_CPLEX_MOSEK,ck_n50_m10_o1_5.cbf,Optimal,19330.999999999996,19330.999999999996,0.15804719924926758,0.19918298721313477,PAJ_CPLEX_MOSEK.ck_n50_m10_o1_5.txt,19330.999999999996,5.329070518200751e-15,0.0,0.0,8.43769498715119e-15,Optimal,19331.0
PAJ_CPLEX_MOSEK,classical_20_0.cbf,Optimal,-0.08229515392303179,-0.08229515318744585,0.09634113311767578,0.09678292274475098,PAJ_CPLEX_MOSEK.classical_20_0.txt,-0.08229515392303179,1.6568951766160467e-9,1.2499030699331115e-9,0.0,0.0,Optimal,-0.0822951539216543
PAJ_CPLEX_MOSEK,clay0203h.cbf,UserLimit,41573.26102165066,41572.56270181225,300.01324796676636,300.0154070854187,PAJ_CPLEX_MOSEK.clay0203h.txt,41573.26102165066,1.4512689680660813e-8,2.5713234208524227e-8,0.0,0.0,Optimal,41573.246204639756
PAJ_CPLEX_MOSEK,estein4_A.cbf,Optimal,0.8013655009982504,0.8013654946461914,0.05831193923950195,0.058811187744140625,PAJ_CPLEX_MOSEK.estein4_A.txt,0.8013655009982504,1.3967960121874512e-9,0.0,0.0,0.0,Optimal,0.801365500997161
PAJ_CPLEX_MOSEK_msd,10_0_5_w.cbf,Optimal,1.956871266927484e6,1.956862344563943e6,2.6293158531188965,2.665600061416626,PAJ_CPLEX_MOSEK_msd.10_0_5_w.txt,1.9568712669274837e6,3.000286596943624e-8,0.0,1.0661855842641899e-9,0.0,Optimal,1.9568712662657667e6
PAJ_CPLEX_MOSEK_msd,achtziger_stolpe06-6.1flowc.cbf,Optimal,1.8563402566757015,1.8563401963872241,0.10739016532897949,0.14138507843017578,PAJ_CPLEX_MOSEK_msd.achtziger_stolpe06-6.1flowc.txt,1.8563402566757015,5.67177305121902e-10,0.0,2.6014829692649613e-10,0.0,Optimal,1.8563402244992748
PAJ_CPLEX_MOSEK_msd,ck_n50_m10_o1_5.cbf,Optimal,19330.999999999985,19330.999999999985,0.22980403900146484,0.262775182723999,PAJ_CPLEX_MOSEK_msd.ck_n50_m10_o1_5.txt,19330.999999999985,0.0,0.0,0.0,1.5987211554602254e-14,Optimal,19331.0
PAJ_CPLEX_MOSEK_msd,classical_20_0.cbf,Optimal,-0.08229515392303179,-0.08229523337508456,0.07804703712463379,0.07846999168395996,PAJ_CPLEX_MOSEK_msd.classical_20_0.txt,-0.08229515392303179,1.6568951766160467e-9,1.2499030699331115e-9,0.0,0.0,Optimal,-0.0822951539216543
PAJ_CPLEX_MOSEK_msd,clay0203h.cbf,Optimal,41573.26102165066,41573.2610034163,0.2526669502258301,0.25466108322143555,PAJ_CPLEX_MOSEK_msd.clay0203h.txt,41573.26102165066,1.4512689680660813e-8,2.5713234208524227e-8,0.0,0.0,Optimal,41573.246204639756
PAJ_CPLEX_MOSEK_msd,estein4_A.cbf,Optimal,0.8013655009982504,0.8013654952143597,0.03990793228149414,0.040387868881225586,PAJ_CPLEX_MOSEK_msd.estein4_A.txt,0.8013655009982504,1.3967960121874512e-9,0.0,0.0,0.0,Optimal,0.801365500997161
PAJ_CPLEX_MOSEK_msd,pp-n10-d10.cbf,Optimal,72.4812832746634,72.48127608019918,0.04921603202819824,0.08199310302734375,PAJ_CPLEX_MOSEK_msd.pp-n10-d10.txt,72.48128327466341,0.0,0.0,2.4216179728142606e-8,0.0,Optimal,72.48127653570282
PAJ_CPLEX_MOSEK_msd,sssd-weak-15-4.cbf,Optimal,327997.89963431034,327994.63803976175,3.3691790103912354,3.4021799564361572,PAJ_CPLEX_MOSEK_msd.sssd-weak-15-4.txt,327997.89963431034,2.220446049250313e-16,0.0,1.0161535390906806e-8,0.0,Optimal,327997.6899675544
PAJ_CPLEX_MOSEK_msd,tls2.cbf,Optimal,5.3,5.3,0.028556108474731445,0.02927398681640625,PAJ_CPLEX_MOSEK_msd.tls2.txt,5.3,0.0,0.0,0.0,0.0,Optimal,5.3
PAJ_CPLEX_MOSEK_msd,uflquad-nopsc-10-100.cbf,Optimal,540.2877525012044,540.2875099287774,22.6911780834198,22.737318992614746,PAJ_CPLEX_MOSEK_msd.uflquad-nopsc-10-100.txt,540.2877525012045,7.932344447958428e-9,0.0,0.0,0.0,Optimal,540.2875210691132
PAJ_CPLEX_MOSEK,pp-n10-d10.cbf,Optimal,72.4812832746634,72.48127610604128,0.10187196731567383,0.1344130039215088,PAJ_CPLEX_MOSEK.pp-n10-d10.txt,72.48128327466341,0.0,0.0,2.4216179728142606e-8,0.0,Optimal,72.48127653570282
